

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:57:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  2732 ;; This function is called by:
  2733 ;;		_delay_ms
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737                           	psect	text19
  2738  0015FE                     __ptext19:
  2739                           	opt stack 0
  2740  0015FE                     _delay1ms:
  2741                           	opt stack 24
  2742                           
  2743                           ;My_Delay.c: 61: unsigned char a,b,c;
  2744                           ;My_Delay.c: 62: for(c=1;c>0;c--)
  2745                           
  2746                           ;incstack = 0
  2747  0015FE  0E01               	movlw	1
  2748  001600  6E1B               	movwf	delay1ms@c,c
  2749  001602  501B               	movf	delay1ms@c,w,c
  2750  001604  B4D8               	btfsc	status,2,c
  2751  001606  0012               	return	
  2752  001608  D001               	goto	l3555
  2753  00160A  0012               	return	
  2754  00160C                     l3555:
  2755                           
  2756                           ;My_Delay.c: 63: for(b=94;b>0;b--)
  2757  00160C  0E5E               	movlw	94
  2758  00160E  6E1A               	movwf	delay1ms@b,c
  2759  001610  501A               	movf	delay1ms@b,w,c
  2760  001612  B4D8               	btfsc	status,2,c
  2761  001614  D00D               	goto	l3571
  2762  001616  D001               	goto	l3559
  2763  001618  D00B               	goto	l3571
  2764  00161A                     l3559:
  2765                           
  2766                           ;My_Delay.c: 64: for(a=2;a>0;a--);
  2767  00161A  0E02               	movlw	2
  2768  00161C  6E19               	movwf	delay1ms@a,c
  2769  00161E  5019               	movf	delay1ms@a,w,c
  2770  001620  B4D8               	btfsc	status,2,c
  2771  001622  D004               	goto	l3567
  2772  001624  D001               	goto	l3563
  2773  001626  D002               	goto	l3567
  2774  001628                     l3563:
  2775  001628  0619               	decf	delay1ms@a,f,c
  2776  00162A  D7F9               	goto	L1
  2777  00162C                     l3567:
  2778  00162C  061A               	decf	delay1ms@b,f,c
  2779  00162E  D7F0               	goto	L2
  2780  001630                     l3571:
  2781  001630  061B               	decf	delay1ms@c,f,c
  2782  001632  D7E7               	goto	L3
  2783  001634  0012               	return		;funcret
  2784  001636                     __end_of_delay1ms:
  2785                           	opt stack 0
  2786                           tblptru	equ	0xFF8
  2787                           tblptrh	equ	0xFF7
  2788                           tblptrl	equ	0xFF6
  2789                           tablat	equ	0xFF5
  2790                           prodh	equ	0xFF4
  2791                           prodl	equ	0xFF3
  2792                           intcon	equ	0xFF2
  2793                           postinc0	equ	0xFEE
  2794                           wreg	equ	0xFE8
  2795                           postdec1	equ	0xFE5
  2796                           fsr1l	equ	0xFE1
  2797                           indf2	equ	0xFDF
  2798                           postinc2	equ	0xFDE
  2799                           fsr2h	equ	0xFDA
  2800                           fsr2l	equ	0xFD9
  2801                           status	equ	0xFD8
  2802                           
  2803 ;; *************** function _ManageMessage *****************
  2804 ;; Defined at:
  2805 ;;		line 53 in file "_01_USER/Run.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;		None
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;		None
  2810 ;; Return value:  Size  Location     Type
  2811 ;;		None               void
  2812 ;; Registers used:
  2813 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2814 ;; Tracked objects:
  2815 ;;		On entry : 0/0
  2816 ;;		On exit  : 0/0
  2817 ;;		Unchanged: 0/0
  2818 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2820 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2822 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2823 ;;Total ram usage:        0 bytes
  2824 ;; Hardware stack levels used:    1
  2825 ;; Hardware stack levels required when called:    8
  2826 ;; This function calls:
  2827 ;;		_Key_Inquiry
  2828 ;;		_RS485_AnalysisData
  2829 ;;		_RS485_Inquiry
  2830 ;;		_RS485_RecogniseMessage
  2831 ;; This function is called by:
  2832 ;;		_main
  2833 ;; This function uses a non-reentrant model
  2834 ;;
  2835                           
  2836                           	psect	text20
  2837  001734                     __ptext20:
  2838                           	opt stack 0
  2839  001734                     _ManageMessage:
  2840                           	opt stack 22
  2841                           
  2842                           ;Run.c: 55: RS485_Inquiry();
  2843                           
  2844                           ;incstack = 0
  2845  001734  EC62  F00B         	call	_RS485_Inquiry	;wreg free
  2846                           
  2847                           ;Run.c: 56: Key_Inquiry();
  2848  001738  ECE5  F004         	call	_Key_Inquiry	;wreg free
  2849                           
  2850                           ;Run.c: 57: RS485_RecogniseMessage(ga_RS485_ReceiveBuff,RS485_DATA_LENTH);
  2851  00173C  0E9E               	movlw	low _ga_RS485_ReceiveBuff
  2852  00173E  0100               	movlb	0	; () banked
  2853  001740  6FAF               	movwf	RS485_RecogniseMessage@DataBuff& (0+255),b
  2854  001742  0E00               	movlw	high _ga_RS485_ReceiveBuff
  2855  001744  0100               	movlb	0	; () banked
  2856  001746  6FB0               	movwf	(RS485_RecogniseMessage@DataBuff+1)& (0+255),b
  2857  001748  0E07               	movlw	7
  2858  00174A  0100               	movlb	0	; () banked
  2859  00174C  6FB1               	movwf	RS485_RecogniseMessage@date_lenth& (0+255),b
  2860  00174E  EC98  F002         	call	_RS485_RecogniseMessage	;wreg free
  2861                           
  2862                           ;Run.c: 58: RS485_AnalysisData();
  2863  001752  ECEB  F000         	call	_RS485_AnalysisData	;wreg free
  2864  001756  0012               	return		;funcret
  2865  001758                     __end_of_ManageMessage:
  2866                           	opt stack 0
  2867                           tblptru	equ	0xFF8
  2868                           tblptrh	equ	0xFF7
  2869                           tblptrl	equ	0xFF6
  2870                           tablat	equ	0xFF5
  2871                           prodh	equ	0xFF4
  2872                           prodl	equ	0xFF3
  2873                           intcon	equ	0xFF2
  2874                           postinc0	equ	0xFEE
  2875                           wreg	equ	0xFE8
  2876                           postdec1	equ	0xFE5
  2877                           fsr1l	equ	0xFE1
  2878                           indf2	equ	0xFDF
  2879                           postinc2	equ	0xFDE
  2880                           fsr2h	equ	0xFDA
  2881                           fsr2l	equ	0xFD9
  2882                           status	equ	0xFD8
  2883                           
  2884 ;; *************** function _RS485_RecogniseMessage *****************
  2885 ;; Defined at:
  2886 ;;		line 106 in file "_01_USER/Master_Protocol.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;  DataBuff        2   10[BANK0 ] PTR unsigned char 
  2889 ;;		 -> ga_RS485_ReceiveBuff(7), 
  2890 ;;  date_lenth      1   12[BANK0 ] unsigned char 
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;  from_dress      1   20[BANK0 ] unsigned char 
  2893 ;;  CRC_L           1   19[BANK0 ] unsigned char 
  2894 ;;  CRC_H           1   18[BANK0 ] unsigned char 
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  1    wreg      unsigned char 
  2897 ;; Registers used:
  2898 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2904 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2905 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2906 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2907 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2908 ;;Total ram usage:       11 bytes
  2909 ;; Hardware stack levels used:    1
  2910 ;; Hardware stack levels required when called:    5
  2911 ;; This function calls:
  2912 ;;		_VerifyCRC
  2913 ;; This function is called by:
  2914 ;;		_ManageMessage
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           
  2918                           	psect	text21
  2919  000530                     __ptext21:
  2920                           	opt stack 0
  2921  000530                     _RS485_RecogniseMessage:
  2922                           	opt stack 24
  2923                           
  2924                           ;Master_Protocol.c: 108: unsigned char CRC_H,CRC_L,from_dress;
  2925                           ;Master_Protocol.c: 109: if( gs_Switch.Receive == 1 )
  2926                           
  2927                           ;incstack = 0
  2928  000530  0100               	movlb	0	; () banked
  2929  000532  059D               	decf	(_gs_Switch+12)& (0+255),w,b
  2930  000534  A4D8               	btfss	status,2,c
  2931  000536  0012               	return	
  2932                           
  2933                           ; BSR set to: 0
  2934                           ;Master_Protocol.c: 110: {
  2935                           ;Master_Protocol.c: 112: if( DataBuff [date_lenth-1] != 0xaa) { gs_Switch.Receive = 0; r
      +                          eturn 1;}
  2936  000538  0EFF               	movlw	255
  2937  00053A  0100               	movlb	0	; () banked
  2938  00053C  6FB2               	movwf	??_RS485_RecogniseMessage& (0+255),b
  2939  00053E  0EFF               	movlw	255
  2940  000540  0100               	movlb	0	; () banked
  2941  000542  6FB3               	movwf	(??_RS485_RecogniseMessage+1)& (0+255),b
