

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jan 17 22:57:48 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  3771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3772 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3773 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3774 ;;Total ram usage:        9 bytes
  3775 ;; Hardware stack levels used:    1
  3776 ;; Hardware stack levels required when called:    3
  3777 ;; This function calls:
  3778 ;;		Nothing
  3779 ;; This function is called by:
  3780 ;;		_pow
  3781 ;;		_exp
  3782 ;;		_floor
  3783 ;; This function uses a non-reentrant model
  3784 ;;
  3785                           
  3786                           	psect	text18
  3787  002570                     __ptext18:
  3788                           	opt stack 0
  3789  002570                     ___ftge:
  3790                           	opt stack 21
  3791                           
  3792                           ; BSR set to: 0
  3793                           ;incstack = 0
  3794  002570  AE1B               	btfss	___ftge@ff1+2,7,c
  3795  002572  D017               	goto	l3681
  3796  002574  C019  F01F         	movff	___ftge@ff1,??___ftge
  3797  002578  C01A  F020         	movff	___ftge@ff1+1,??___ftge+1
  3798  00257C  C01B  F021         	movff	___ftge@ff1+2,??___ftge+2
  3799  002580  1E1F               	comf	??___ftge,f,c
  3800  002582  1E20               	comf	??___ftge+1,f,c
  3801  002584  1E21               	comf	??___ftge+2,f,c
  3802  002586  2A1F               	incf	??___ftge,f,c
  3803  002588  0E00               	movlw	0
  3804  00258A  2220               	addwfc	??___ftge+1,f,c
  3805  00258C  2221               	addwfc	??___ftge+2,f,c
  3806  00258E  0E00               	movlw	0
  3807  002590  241F               	addwf	??___ftge,w,c
  3808  002592  6E19               	movwf	___ftge@ff1,c
  3809  002594  0E00               	movlw	0
  3810  002596  2020               	addwfc	??___ftge+1,w,c
  3811  002598  6E1A               	movwf	___ftge@ff1+1,c
  3812  00259A  0E80               	movlw	128
  3813  00259C  2021               	addwfc	??___ftge+2,w,c
  3814  00259E  6E1B               	movwf	___ftge@ff1+2,c
  3815  0025A0  D000               	goto	l3681
  3816  0025A2                     l3681:
  3817  0025A2  AE1E               	btfss	___ftge@ff2+2,7,c
  3818  0025A4  D017               	goto	l3685
  3819  0025A6  C01C  F01F         	movff	___ftge@ff2,??___ftge
  3820  0025AA  C01D  F020         	movff	___ftge@ff2+1,??___ftge+1
  3821  0025AE  C01E  F021         	movff	___ftge@ff2+2,??___ftge+2
  3822  0025B2  1E1F               	comf	??___ftge,f,c
  3823  0025B4  1E20               	comf	??___ftge+1,f,c
  3824  0025B6  1E21               	comf	??___ftge+2,f,c
  3825  0025B8  2A1F               	incf	??___ftge,f,c
  3826  0025BA  0E00               	movlw	0
  3827  0025BC  2220               	addwfc	??___ftge+1,f,c
  3828  0025BE  2221               	addwfc	??___ftge+2,f,c
  3829  0025C0  0E00               	movlw	0
  3830  0025C2  241F               	addwf	??___ftge,w,c
  3831  0025C4  6E1C               	movwf	___ftge@ff2,c
  3832  0025C6  0E00               	movlw	0
  3833  0025C8  2020               	addwfc	??___ftge+1,w,c
  3834  0025CA  6E1D               	movwf	___ftge@ff2+1,c
  3835  0025CC  0E80               	movlw	128
  3836  0025CE  2021               	addwfc	??___ftge+2,w,c
  3837  0025D0  6E1E               	movwf	___ftge@ff2+2,c
  3838  0025D2  D000               	goto	l3685
  3839  0025D4                     l3685:
  3840  0025D4  0E00               	movlw	0
  3841  0025D6  1A19               	xorwf	___ftge@ff1,f,c
  3842  0025D8  0E00               	movlw	0
  3843  0025DA  1A1A               	xorwf	___ftge@ff1+1,f,c
  3844  0025DC  0E80               	movlw	128
  3845  0025DE  1A1B               	xorwf	___ftge@ff1+2,f,c
  3846  0025E0  0E00               	movlw	0
  3847  0025E2  1A1C               	xorwf	___ftge@ff2,f,c
  3848  0025E4  0E00               	movlw	0
  3849  0025E6  1A1D               	xorwf	___ftge@ff2+1,f,c
  3850  0025E8  0E80               	movlw	128
  3851  0025EA  1A1E               	xorwf	___ftge@ff2+2,f,c
  3852  0025EC  501C               	movf	___ftge@ff2,w,c
  3853  0025EE  5C19               	subwf	___ftge@ff1,w,c
  3854  0025F0  501D               	movf	___ftge@ff2+1,w,c
  3855  0025F2  581A               	subwfb	___ftge@ff1+1,w,c
  3856  0025F4  501E               	movf	___ftge@ff2+2,w,c
  3857  0025F6  581B               	subwfb	___ftge@ff1+2,w,c
  3858  0025F8  B0D8               	btfsc	status,0,c
  3859  0025FA  D002               	goto	l3691
  3860  0025FC  90D8               	bcf	status,0,c
  3861  0025FE  0012               	return	
  3862  002600                     l3691:
  3863  002600  80D8               	bsf	status,0,c
  3864  002602  0012               	return	
  3865  002604  0012               	return		;funcret
  3866  002606                     __end_of___ftge:
  3867                           	opt stack 0
  3868                           tblptru	equ	0xFF8
  3869                           tblptrh	equ	0xFF7
  3870                           tblptrl	equ	0xFF6
  3871                           tablat	equ	0xFF5
  3872                           prodh	equ	0xFF4
  3873                           prodl	equ	0xFF3
  3874                           intcon	equ	0xFF2
  3875                           postinc0	equ	0xFEE
  3876                           wreg	equ	0xFE8
  3877                           indf2	equ	0xFDF
  3878                           postinc2	equ	0xFDE
  3879                           postdec2	equ	0xFDD
  3880                           fsr2h	equ	0xFDA
  3881                           fsr2l	equ	0xFD9
  3882                           status	equ	0xFD8
  3883                           
  3884 ;; *************** function ___altoft *****************
  3885 ;; Defined at:
  3886 ;;		line 42 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\altoft.c"
  3887 ;; Parameters:    Size  Location     Type
  3888 ;;  c               4   27[BANK0 ] long 
  3889 ;; Auto vars:     Size  Location     Type
  3890 ;;  sign            1   52[COMRAM] unsigned char 
  3891 ;;  exp             1   51[COMRAM] unsigned char 
  3892 ;; Return value:  Size  Location     Type
  3893 ;;                  3   27[BANK0 ] float 
  3894 ;; Registers used:
  3895 ;;		wreg, status,2, status,0, cstack
  3896 ;; Tracked objects:
  3897 ;;		On entry : 0/0
  3898 ;;		On exit  : 0/0
  3899 ;;		Unchanged: 0/0
  3900 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3901 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3902 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3903 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3904 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3905 ;;Total ram usage:       10 bytes
  3906 ;; Hardware stack levels used:    1
  3907 ;; Hardware stack levels required when called:    4
  3908 ;; This function calls:
  3909 ;;		___ftpack
  3910 ;; This function is called by:
  3911 ;;		_floor
  3912 ;; This function uses a non-reentrant model
  3913 ;;
  3914                           
  3915                           	psect	text19
  3916  0024D6                     __ptext19:
  3917                           	opt stack 0
  3918  0024D6                     ___altoft:
  3919                           	opt stack 20
  3920                           
  3921                           ;incstack = 0
  3922  0024D6  0E00               	movlw	0
  3923  0024D8  6E35               	movwf	___altoft@sign,c
  3924  0024DA  0E8E               	movlw	142
  3925  0024DC  6E34               	movwf	___altoft@exp,c
  3926  0024DE  0100               	movlb	0	; () banked
  3927  0024E0  AF7E               	btfss	(___altoft@c+3)& (0+255),7,b
  3928  0024E2  D014               	goto	l3553
  3929                           
  3930                           ; BSR set to: 0
  3931  0024E4  0100               	movlb	0	; () banked
  3932  0024E6  1F7E               	comf	(___altoft@c+3)& (0+255),f,b
  3933  0024E8  1F7D               	comf	(___altoft@c+2)& (0+255),f,b
  3934  0024EA  1F7C               	comf	(___altoft@c+1)& (0+255),f,b
  3935  0024EC  6D7B               	negf	___altoft@c& (0+255),b
  3936  0024EE  0E00               	movlw	0
  3937  0024F0  237C               	addwfc	(___altoft@c+1)& (0+255),f,b
  3938  0024F2  237D               	addwfc	(___altoft@c+2)& (0+255),f,b
  3939  0024F4  237E               	addwfc	(___altoft@c+3)& (0+255),f,b
  3940                           
  3941                           ; BSR set to: 0
  3942  0024F6  0E01               	movlw	1
  3943  0024F8  6E35               	movwf	___altoft@sign,c
  3944                           
  3945                           ; BSR set to: 0
  3946  0024FA  D008               	goto	l3553
  3947  0024FC                     l3551:
  3948                           
  3949                           ; BSR set to: 0
  3950  0024FC  0100               	movlb	0	; () banked
  3951  0024FE  90D8               	bcf	status,0,c
  3952  002500  337E               	rrcf	(___altoft@c+3)& (0+255),f,b
  3953  002502  337D               	rrcf	(___altoft@c+2)& (0+255),f,b
  3954  002504  337C               	rrcf	(___altoft@c+1)& (0+255),f,b
  3955  002506  337B               	rrcf	___altoft@c& (0+255),f,b
  3956  002508  2A34               	incf	___altoft@exp,f,c
  3957  00250A  D000               	goto	l3553
  3958  00250C                     l3553:
  3959                           
  3960                           ; BSR set to: 0
  3961  00250C  0E00               	movlw	0
  3962  00250E  0100               	movlb	0	; () banked
  3963  002510  157B               	andwf	___altoft@c& (0+255),w,b
  3964  002512  0100               	movlb	0	; () banked
  3965  002514  6F7F               	movwf	??___altoft& (0+255),b
  3966  002516  0E00               	movlw	0
  3967  002518  0100               	movlb	0	; () banked
  3968  00251A  157C               	andwf	(___altoft@c+1)& (0+255),w,b
  3969  00251C  0100               	movlb	0	; () banked
  3970  00251E  6F80               	movwf	(??___altoft+1)& (0+255),b
  3971  002520  0E00               	movlw	0
  3972  002522  0100               	movlb	0	; () banked
  3973  002524  157D               	andwf	(___altoft@c+2)& (0+255),w,b
  3974  002526  0100               	movlb	0	; () banked
  3975  002528  6F81               	movwf	(??___altoft+2)& (0+255),b
  3976  00252A  0EFF               	movlw	255
  3977  00252C  0100               	movlb	0	; () banked
  3978  00252E  157E               	andwf	(___altoft@c+3)& (0+255),w,b
  3979  002530  0100               	movlb	0	; () banked
  3980  002532  6F82               	movwf	(??___altoft+3)& (0+255),b
  3981  002534  0100               	movlb	0	; () banked
  3982  002536  517F               	movf	??___altoft& (0+255),w,b
  3983  002538  0100               	movlb	0	; () banked
  3984  00253A  1180               	iorwf	(??___altoft+1)& (0+255),w,b
  3985  00253C  0100               	movlb	0	; () banked
  3986  00253E  1181               	iorwf	(??___altoft+2)& (0+255),w,b
  3987  002540  0100               	movlb	0	; () banked
  3988  002542  1182               	iorwf	(??___altoft+3)& (0+255),w,b
  3989  002544  A4D8               	btfss	status,2,c
  3990  002546  D7DA               	goto	l3551
  3991                           
  3992                           ; BSR set to: 0
  3993                           
  3994                           ; BSR set to: 0
  3995  002548  C07B  F019         	movff	___altoft@c,___ftpack@arg
  3996  00254C  C07C  F01A         	movff	___altoft@c+1,___ftpack@arg+1
  3997  002550  C07D  F01B         	movff	___altoft@c+2,___ftpack@arg+2
  3998  002554  C034  F01C         	movff	___altoft@exp,___ftpack@exp
