

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jan 19 09:28:42 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  1629  00225C  010F               	movlb	15	; () banked
  1630  00225E  6F1C               	movwf	28,b	;volatile
  1631                           
  1632                           ; BSR set to: 15
  1633                           ;My_USART.c: 82: date_lenth --;
  1634  002260  0100               	movlb	0	; () banked
  1635  002262  07B5               	decf	RS485_Send_Date@date_lenth& (0+255),f,b
  1636                           
  1637                           ;My_USART.c: 83: while( (!TXSTA2bits.TRMT));
  1638  002264  D000               	goto	l161
  1639  002266                     l161:
  1640  002266  010F               	movlb	15	; () banked
  1641  002268  B321               	btfsc	33,1,b	;volatile
  1642  00226A  D016               	goto	l4179
  1643  00226C  D7FC               	goto	l161
  1644                           
  1645                           ; BSR set to: 15
  1646                           ;My_USART.c: 86: while( (date_lenth --) -2 )
  1647  00226E  D014               	goto	l4179
  1648  002270                     l4177:
  1649                           
  1650                           ;My_USART.c: 87: {
  1651                           ;My_USART.c: 88: TXREG2 = date_dress[date_lenth];
  1652  002270  0100               	movlb	0	; () banked
  1653  002272  51B5               	movf	RS485_Send_Date@date_lenth& (0+255),w,b
  1654  002274  0D01               	mullw	1
  1655  002276  50F3               	movf	prodl,w,c
  1656  002278  0100               	movlb	0	; () banked
  1657  00227A  25B3               	addwf	RS485_Send_Date@date_dress& (0+255),w,b
  1658  00227C  6ED9               	movwf	fsr2l,c
  1659  00227E  50F4               	movf	prodh,w,c
  1660  002280  0100               	movlb	0	; () banked
  1661  002282  21B4               	addwfc	(RS485_Send_Date@date_dress+1)& (0+255),w,b
  1662  002284  6EDA               	movwf	fsr2h,c
  1663  002286  50DF               	movf	indf2,w,c
  1664  002288  010F               	movlb	15	; () banked
  1665  00228A  6F1C               	movwf	28,b	;volatile
  1666                           
  1667                           ;My_USART.c: 89: while( (!TXSTA2bits.TRMT));
  1668  00228C  D000               	goto	l166
  1669  00228E                     l166:
  1670                           
  1671                           ; BSR set to: 15
  1672  00228E  010F               	movlb	15	; () banked
  1673  002290  B321               	btfsc	33,1,b	;volatile
  1674  002292  D002               	goto	l4179
  1675  002294  D7FC               	goto	l166
  1676                           
  1677                           ; BSR set to: 15
  1678  002296  D000               	goto	l4179
  1679  002298                     l4179:
  1680                           
  1681                           ; BSR set to: 15
  1682  002298  0EFE               	movlw	254
  1683  00229A  0100               	movlb	0	; () banked
  1684  00229C  6FB6               	movwf	??_RS485_Send_Date& (0+255),b
  1685  00229E  0EFF               	movlw	255
  1686  0022A0  0100               	movlb	0	; () banked
  1687  0022A2  6FB7               	movwf	(??_RS485_Send_Date+1)& (0+255),b
  1688  0022A4  0100               	movlb	0	; () banked
  1689  0022A6  07B5               	decf	RS485_Send_Date@date_lenth& (0+255),f,b
  1690  0022A8  29B5               	incf	RS485_Send_Date@date_lenth& (0+255),w,b
  1691  0022AA  0100               	movlb	0	; () banked
  1692  0022AC  6FB8               	movwf	(??_RS485_Send_Date+2)& (0+255),b
  1693  0022AE  6BB9               	clrf	(??_RS485_Send_Date+3)& (0+255),b
  1694  0022B0  0100               	movlb	0	; () banked
  1695  0022B2  51B6               	movf	??_RS485_Send_Date& (0+255),w,b
  1696  0022B4  0100               	movlb	0	; () banked
  1697  0022B6  27B8               	addwf	(??_RS485_Send_Date+2)& (0+255),f,b
  1698  0022B8  0100               	movlb	0	; () banked
  1699  0022BA  51B7               	movf	(??_RS485_Send_Date+1)& (0+255),w,b
  1700  0022BC  0100               	movlb	0	; () banked
  1701  0022BE  23B9               	addwfc	(??_RS485_Send_Date+3)& (0+255),f,b
  1702  0022C0  0100               	movlb	0	; () banked
  1703  0022C2  51B8               	movf	(??_RS485_Send_Date+2)& (0+255),w,b
  1704  0022C4  0100               	movlb	0	; () banked
  1705  0022C6  11B9               	iorwf	(??_RS485_Send_Date+3)& (0+255),w,b
  1706  0022C8  A4D8               	btfss	status,2,c
  1707  0022CA  D7D2               	goto	l4177
  1708                           
  1709                           ; BSR set to: 0
  1710                           ;My_USART.c: 90: }
  1711                           ;My_USART.c: 93: date_dress[10 - 1] = 0xaa;
  1712                           
  1713                           ; BSR set to: 0
  1714  0022CC  0100               	movlb	0	; () banked
  1715  0022CE  EE20 F009          	lfsr	2,9
  1716  0022D2  51B3               	movf	RS485_Send_Date@date_dress& (0+255),w,b
  1717  0022D4  26D9               	addwf	fsr2l,f,c
  1718  0022D6  51B4               	movf	(RS485_Send_Date@date_dress+1)& (0+255),w,b
  1719  0022D8  22DA               	addwfc	fsr2h,f,c
  1720  0022DA  0EAA               	movlw	170
  1721  0022DC  6EDF               	movwf	indf2,c
  1722                           
  1723                           ; BSR set to: 0
  1724                           ;My_USART.c: 94: temp = CRC_Verify(date_dress);
  1725  0022DE  C0B3  F0A5         	movff	RS485_Send_Date@date_dress,CRC_Verify@DataBuff
  1726  0022E2  C0B4  F0A6         	movff	RS485_Send_Date@date_dress+1,CRC_Verify@DataBuff+1
  1727  0022E6  ECA2  F00E         	call	_CRC_Verify	;wreg free
  1728  0022EA  C0A5  F0BA         	movff	?_CRC_Verify,RS485_Send_Date@temp
  1729  0022EE  C0A6  F0BB         	movff	?_CRC_Verify+1,RS485_Send_Date@temp+1
  1730                           
  1731                           ;My_USART.c: 95: TXREG2 = temp / 0xff;
  1732  0022F2  C0BA  F019         	movff	RS485_Send_Date@temp,___lwdiv@dividend
  1733  0022F6  C0BB  F01A         	movff	RS485_Send_Date@temp+1,___lwdiv@dividend+1
  1734  0022FA  0E00               	movlw	0
  1735  0022FC  6E1C               	movwf	___lwdiv@divisor+1,c
  1736  0022FE  681B               	setf	___lwdiv@divisor,c
  1737  002300  ECA2  F014         	call	___lwdiv	;wreg free
  1738  002304  5019               	movf	?___lwdiv,w,c
  1739  002306  010F               	movlb	15	; () banked
  1740  002308  6F1C               	movwf	28,b	;volatile
  1741                           
  1742                           ;My_USART.c: 96: while( (!TXSTA2bits.TRMT));
  1743  00230A  D000               	goto	l170
  1744  00230C                     l170:
  1745                           
  1746                           ; BSR set to: 15
  1747  00230C  010F               	movlb	15	; () banked
  1748  00230E  A321               	btfss	33,1,b	;volatile
  1749  002310  D7FD               	goto	l170
  1750                           
  1751                           ; BSR set to: 15
  1752                           ;My_USART.c: 97: TXREG2 = temp % 0xff;
  1753                           
  1754                           ; BSR set to: 15
  1755  002312  C0BA  F019         	movff	RS485_Send_Date@temp,___lwmod@dividend
  1756  002316  C0BB  F01A         	movff	RS485_Send_Date@temp+1,___lwmod@dividend+1
  1757  00231A  0E00               	movlw	0
  1758  00231C  6E1C               	movwf	___lwmod@divisor+1,c
  1759  00231E  681B               	setf	___lwmod@divisor,c
  1760  002320  EC1F  F015         	call	___lwmod	;wreg free
  1761  002324  5019               	movf	?___lwmod,w,c
  1762  002326  010F               	movlb	15	; () banked
  1763  002328  6F1C               	movwf	28,b	;volatile
  1764                           
  1765                           ;My_USART.c: 98: while( (!TXSTA2bits.TRMT));
  1766  00232A  D000               	goto	l173
  1767  00232C                     l173:
  1768                           
  1769                           ; BSR set to: 15
  1770  00232C  010F               	movlb	15	; () banked
  1771  00232E  A321               	btfss	33,1,b	;volatile
  1772  002330  D7FD               	goto	l173
  1773                           
  1774                           ; BSR set to: 15
  1775                           ;My_USART.c: 100: RG3 = 1;
  1776  002332  8686               	bsf	3974,3,c	;volatile
  1777                           
  1778                           ; BSR set to: 15
  1779  002334  0012               	return		;funcret
  1780  002336                     __end_of_RS485_Send_Date:
  1781                           	opt stack 0
  1782                           tblptru	equ	0xFF8
  1783                           tblptrh	equ	0xFF7
  1784                           tblptrl	equ	0xFF6
  1785                           tablat	equ	0xFF5
  1786                           prodh	equ	0xFF4
  1787                           prodl	equ	0xFF3
  1788                           intcon	equ	0xFF2
  1789                           postinc0	equ	0xFEE
  1790                           wreg	equ	0xFE8
  1791                           indf2	equ	0xFDF
  1792                           fsr2h	equ	0xFDA
  1793                           fsr2l	equ	0xFD9
  1794                           status	equ	0xFD8
  1795                           
  1796 ;; *************** function ___lwmod *****************
  1797 ;; Defined at:
  1798 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  dividend        2   24[COMRAM] unsigned int 
  1801 ;;  divisor         2   26[COMRAM] unsigned int 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  counter         1   28[COMRAM] unsigned char 
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  2   24[COMRAM] unsigned int 
  1806 ;; Registers used:
  1807 ;;		wreg, status,2, status,0
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1813 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1814 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1816 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1817 ;;Total ram usage:        5 bytes
  1818 ;; Hardware stack levels used:    1
  1819 ;; Hardware stack levels required when called:    3
  1820 ;; This function calls:
  1821 ;;		Nothing
  1822 ;; This function is called by:
  1823 ;;		_RS485_Send_Date
  1824 ;;		_TM1640_Show_integer
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           	psect	text8
  1829  002A3E                     __ptext8:
  1830                           	opt stack 0
  1831  002A3E                     ___lwmod:
  1832                           	opt stack 25
  1833                           
  1834                           ; BSR set to: 15
  1835                           ;incstack = 0
  1836  002A3E  501B               	movf	___lwmod@divisor,w,c
  1837  002A40  101C               	iorwf	___lwmod@divisor+1,w,c
  1838  002A42  B4D8               	btfsc	status,2,c
  1839  002A44  D01D               	goto	l1005
  1840  002A46  0E01               	movlw	1
  1841  002A48  6E1D               	movwf	___lwmod@counter,c
  1842  002A4A  D005               	goto	l4117
  1843  002A4C                     l4115:
  1844  002A4C  90D8               	bcf	status,0,c
  1845  002A4E  361B               	rlcf	___lwmod@divisor,f,c
  1846  002A50  361C               	rlcf	___lwmod@divisor+1,f,c
  1847  002A52  2A1D               	incf	___lwmod@counter,f,c
  1848  002A54  D000               	goto	l4117
  1849  002A56                     l4117:
  1850  002A56  BE1C               	btfsc	___lwmod@divisor+1,7,c
  1851  002A58  D002               	goto	l4119
  1852  002A5A  D7F8               	goto	l4115
  1853  002A5C  D000               	goto	l4119
  1854  002A5E                     l4119:
  1855  002A5E  501B               	movf	___lwmod@divisor,w,c
  1856  002A60  5C19               	subwf	___lwmod@dividend,w,c
  1857  002A62  501C               	movf	___lwmod@divisor+1,w,c
  1858  002A64  581A               	subwfb	___lwmod@dividend+1,w,c
  1859  002A66  A0D8               	btfss	status,0,c
  1860  002A68  D005               	goto	l4123
  1861  002A6A  501B               	movf	___lwmod@divisor,w,c
