

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Dec 19 16:52:15 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  3078                           prodh	equ	0xFF4
  3079                           prodl	equ	0xFF3
  3080                           intcon	equ	0xFF2
  3081                           postinc0	equ	0xFEE
  3082                           wreg	equ	0xFE8
  3083                           postdec1	equ	0xFE5
  3084                           fsr1l	equ	0xFE1
  3085                           indf2	equ	0xFDF
  3086                           postinc2	equ	0xFDE
  3087                           fsr2h	equ	0xFDA
  3088                           fsr2l	equ	0xFD9
  3089                           status	equ	0xFD8
  3090                           
  3091 ;; *************** function ___ftpack *****************
  3092 ;; Defined at:
  3093 ;;		line 62 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;  arg             3   24[COMRAM] unsigned um
  3096 ;;  exp             1   27[COMRAM] unsigned char 
  3097 ;;  sign            1   28[COMRAM] unsigned char 
  3098 ;; Auto vars:     Size  Location     Type
  3099 ;;		None
  3100 ;; Return value:  Size  Location     Type
  3101 ;;                  3   24[COMRAM] float 
  3102 ;; Registers used:
  3103 ;;		wreg, status,2, status,0
  3104 ;; Tracked objects:
  3105 ;;		On entry : 0/0
  3106 ;;		On exit  : 0/0
  3107 ;;		Unchanged: 0/0
  3108 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3109 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3110 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3111 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3112 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3113 ;;Total ram usage:        8 bytes
  3114 ;; Hardware stack levels used:    1
  3115 ;; Hardware stack levels required when called:    3
  3116 ;; This function calls:
  3117 ;;		Nothing
  3118 ;; This function is called by:
  3119 ;;		___ftdiv
  3120 ;;		___ftmul
  3121 ;;		___lwtoft
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125                           	psect	text20
  3126  000D08                     __ptext20:
  3127                           	opt stack 0
  3128  000D08                     ___ftpack:
  3129                           	opt stack 24
  3130                           
  3131                           ;incstack = 0
  3132  000D08  501C               	movf	___ftpack@exp,w,c
  3133  000D0A  B4D8               	btfsc	status,2,c
  3134  000D0C  D005               	goto	l3387
  3135  000D0E  5019               	movf	___ftpack@arg,w,c
  3136  000D10  101A               	iorwf	___ftpack@arg+1,w,c
  3137  000D12  101B               	iorwf	___ftpack@arg+2,w,c
  3138  000D14  A4D8               	btfss	status,2,c
  3139  000D16  D00E               	goto	l3393
  3140  000D18                     l3387:
  3141  000D18  0E00               	movlw	0
  3142  000D1A  6E19               	movwf	?___ftpack,c
  3143  000D1C  0E00               	movlw	0
  3144  000D1E  6E1A               	movwf	?___ftpack+1,c
  3145  000D20  0E00               	movlw	0
  3146  000D22  6E1B               	movwf	?___ftpack+2,c
  3147  000D24  0012               	return	
  3148  000D26  D006               	goto	l3393
  3149  000D28                     l3391:
  3150  000D28  2A1C               	incf	___ftpack@exp,f,c
  3151  000D2A  90D8               	bcf	status,0,c
  3152  000D2C  321B               	rrcf	___ftpack@arg+2,f,c
  3153  000D2E  321A               	rrcf	___ftpack@arg+1,f,c
  3154  000D30  3219               	rrcf	___ftpack@arg,f,c
  3155  000D32  D000               	goto	l3393
  3156  000D34                     l3393:
  3157  000D34  0E00               	movlw	0
  3158  000D36  1419               	andwf	___ftpack@arg,w,c
  3159  000D38  6E1E               	movwf	??___ftpack& (0+255),c
  3160  000D3A  0E00               	movlw	0
  3161  000D3C  141A               	andwf	___ftpack@arg+1,w,c
  3162  000D3E  6E1F               	movwf	(??___ftpack+1)& (0+255),c
  3163  000D40  0EFE               	movlw	254
  3164  000D42  141B               	andwf	___ftpack@arg+2,w,c
  3165  000D44  6E20               	movwf	(??___ftpack+2)& (0+255),c
  3166  000D46  501E               	movf	??___ftpack,w,c
  3167  000D48  101F               	iorwf	??___ftpack+1,w,c
  3168  000D4A  1020               	iorwf	??___ftpack+2,w,c
  3169  000D4C  B4D8               	btfsc	status,2,c
  3170  000D4E  D00E               	goto	l3399
  3171  000D50  D7EB               	goto	l3391
  3172  000D52  D00C               	goto	l3399
  3173  000D54                     l3395:
  3174  000D54  2A1C               	incf	___ftpack@exp,f,c
  3175  000D56  0E01               	movlw	1
  3176  000D58  2619               	addwf	___ftpack@arg,f,c
  3177  000D5A  0E00               	movlw	0
  3178  000D5C  221A               	addwfc	___ftpack@arg+1,f,c
  3179  000D5E  0E00               	movlw	0
  3180  000D60  221B               	addwfc	___ftpack@arg+2,f,c
  3181  000D62  90D8               	bcf	status,0,c
  3182  000D64  321B               	rrcf	___ftpack@arg+2,f,c
  3183  000D66  321A               	rrcf	___ftpack@arg+1,f,c
  3184  000D68  3219               	rrcf	___ftpack@arg,f,c
  3185  000D6A  D000               	goto	l3399
  3186  000D6C                     l3399:
  3187  000D6C  0E00               	movlw	0
  3188  000D6E  1419               	andwf	___ftpack@arg,w,c
  3189  000D70  6E1E               	movwf	??___ftpack& (0+255),c
  3190  000D72  0E00               	movlw	0
  3191  000D74  141A               	andwf	___ftpack@arg+1,w,c
  3192  000D76  6E1F               	movwf	(??___ftpack+1)& (0+255),c
  3193  000D78  0EFF               	movlw	255
  3194  000D7A  141B               	andwf	___ftpack@arg+2,w,c
  3195  000D7C  6E20               	movwf	(??___ftpack+2)& (0+255),c
  3196  000D7E  501E               	movf	??___ftpack,w,c
  3197  000D80  101F               	iorwf	??___ftpack+1,w,c
  3198  000D82  1020               	iorwf	??___ftpack+2,w,c
  3199  000D84  B4D8               	btfsc	status,2,c
  3200  000D86  D008               	goto	l3403
  3201  000D88  D7E5               	goto	l3395
  3202  000D8A  D006               	goto	l3403
  3203  000D8C                     l3401:
  3204  000D8C  061C               	decf	___ftpack@exp,f,c
  3205  000D8E  90D8               	bcf	status,0,c
  3206  000D90  3619               	rlcf	___ftpack@arg,f,c
  3207  000D92  361A               	rlcf	___ftpack@arg+1,f,c
  3208  000D94  361B               	rlcf	___ftpack@arg+2,f,c
  3209  000D96  D000               	goto	l3403
  3210  000D98                     l3403:
  3211  000D98  BE1A               	btfsc	___ftpack@arg+1,7,c
  3212  000D9A  D004               	goto	l973
  3213  000D9C  0E02               	movlw	2
  3214  000D9E  601C               	cpfslt	___ftpack@exp,c
  3215  000DA0  D7F5               	goto	l3401
  3216  000DA2  D000               	goto	l973
  3217  000DA4                     l973:
  3218  000DA4  B01C               	btfsc	___ftpack@exp,0,c
  3219  000DA6  D002               	goto	l3409
  3220  000DA8  9E1A               	bcf	___ftpack@arg+1,7,c
  3221  000DAA  D000               	goto	l3409
  3222  000DAC                     l3409:
  3223  000DAC  90D8               	bcf	status,0,c
  3224  000DAE  321C               	rrcf	___ftpack@exp,f,c
  3225  000DB0  501C               	movf	___ftpack@exp,w,c
  3226  000DB2  121B               	iorwf	___ftpack@arg+2,f,c
  3227  000DB4  501D               	movf	___ftpack@sign,w,c
  3228  000DB6  B4D8               	btfsc	status,2,c
  3229  000DB8  D002               	goto	l3415
  3230  000DBA  8E1B               	bsf	___ftpack@arg+2,7,c
  3231  000DBC  D000               	goto	l3415
  3232  000DBE                     l3415:
  3233  000DBE  C019  F019         	movff	___ftpack@arg,?___ftpack
  3234  000DC2  C01A  F01A         	movff	___ftpack@arg+1,?___ftpack+1
  3235  000DC6  C01B  F01B         	movff	___ftpack@arg+2,?___ftpack+2
  3236  000DCA  0012               	return	
  3237  000DCC  0012               	return		;funcret
  3238  000DCE                     __end_of___ftpack:
  3239                           	opt stack 0
  3240                           tblptru	equ	0xFF8
  3241                           tblptrh	equ	0xFF7
  3242                           tblptrl	equ	0xFF6
  3243                           tablat	equ	0xFF5
  3244                           prodh	equ	0xFF4
  3245                           prodl	equ	0xFF3
  3246                           intcon	equ	0xFF2
  3247                           postinc0	equ	0xFEE
  3248                           wreg	equ	0xFE8
  3249                           postdec1	equ	0xFE5
  3250                           fsr1l	equ	0xFE1
  3251                           indf2	equ	0xFDF
  3252                           postinc2	equ	0xFDE
  3253                           fsr2h	equ	0xFDA
  3254                           fsr2l	equ	0xFD9
  3255                           status	equ	0xFD8
  3256                           
  3257 ;; *************** function _ReadADC *****************
  3258 ;; Defined at:
  3259 ;;		line 24 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcread.c"
  3260 ;; Parameters:    Size  Location     Type
  3261 ;;		None
  3262 ;; Auto vars:     Size  Location     Type
  3263 ;;		None
  3264 ;; Return value:  Size  Location     Type
  3265 ;;                  2   24[COMRAM] int 
  3266 ;; Registers used:
  3267 ;;		wreg, status,2
  3268 ;; Tracked objects:
  3269 ;;		On entry : 0/0
  3270 ;;		On exit  : 0/0
  3271 ;;		Unchanged: 0/0
  3272 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3273 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3275 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3276 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3277 ;;Total ram usage:        4 bytes
  3278 ;; Hardware stack levels used:    1
  3279 ;; Hardware stack levels required when called:    3
  3280 ;; This function calls:
  3281 ;;		Nothing
  3282 ;; This function is called by:
  3283 ;;		_GetADC6
  3284 ;; This function uses a non-reentrant model
  3285 ;;
  3286                           
  3287                           	psect	text21
  3288  001858                     __ptext21:
  3289                           	opt stack 0
  3290  001858                     _ReadADC:
  3291                           	opt stack 25
  3292                           
  3293                           ;incstack = 0
  3294  001858  50C4               	movf	4036,w,c	;volatile
  3295  00185A  6E1B               	movwf	??_ReadADC& (0+255),c
  3296  00185C  50C3               	movf	4035,w,c	;volatile
  3297  00185E  6E19               	movwf	?_ReadADC,c
  3298  001860  C01B  F01A         	movff	??_ReadADC,?_ReadADC+1
  3299  001864  0012               	return	
  3300  001866  0012               	return		;funcret
  3301  001868                     __end_of_ReadADC:
  3302                           	opt stack 0
  3303                           tblptru	equ	0xFF8
  3304                           tblptrh	equ	0xFF7
  3305                           tblptrl	equ	0xFF6
  3306                           tablat	equ	0xFF5
  3307                           prodh	equ	0xFF4
  3308                           prodl	equ	0xFF3
  3309                           intcon	equ	0xFF2
  3310                           postinc0	equ	0xFEE
  3311                           wreg	equ	0xFE8
  3312                           postdec1	equ	0xFE5
  3313                           fsr1l	equ	0xFE1
  3314                           indf2	equ	0xFDF
  3315                           postinc2	equ	0xFDE
  3316                           fsr2h	equ	0xFDA
  3317                           fsr2l	equ	0xFD9
  3318                           status	equ	0xFD8
  3319                           
  3320 ;; *************** function _ConvertADC *****************
  3321 ;; Defined at:
  3322 ;;		line 22 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcconv.c"
  3323 ;; Parameters:    Size  Location     Type
  3324 ;;		None
  3325 ;; Auto vars:     Size  Location     Type
  3326 ;;		None
  3327 ;; Return value:  Size  Location     Type
  3328 ;;		None               void
  3329 ;; Registers used:
  3330 ;;		None
  3331 ;; Tracked objects:
  3332 ;;		On entry : 0/0
  3333 ;;		On exit  : 0/0
  3334 ;;		Unchanged: 0/0
  3335 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
